srcMac| dstMac| ethType| srcIp| dstIp| ipProto| srcPort| dstPort,,| dstPort|cache control|server|response phrase|response version|unique service name|status code|location|search target,,
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900,,|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900,,|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900,,|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900,,|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.159|192.168.1.239|17|1900|null|50000|max-age=100|Linux/3.14.0 UPnP/1.0 IpBridge/1.15.0|OK|HTTP/1.1|uuid:2f402f80-da50-11e1-9b23-0017882b9a25::upnp:rootdevice|200.0|http://192.168.1.159:80/description.xml|upnp:rootdevice,,
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|null|1900,,|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|null|1900,,|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.159|192.168.1.239|17|1900|null|50000|max-age=100|Linux/3.14.0 UPnP/1.0 IpBridge/1.15.0|OK|HTTP/1.1|uuid:2f402f80-da50-11e1-9b23-0017882b9a25::upnp:rootdevice|200.0|http://192.168.1.159:80/description.xml|upnp:rootdevice,,
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|null|1900,,|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.159|192.168.1.239|17|1900|null|50000|max-age=100|Linux/3.14.0 UPnP/1.0 IpBridge/1.15.0|OK|HTTP/1.1|uuid:2f402f80-da50-11e1-9b23-0017882b9a25::upnp:rootdevice|200.0|http://192.168.1.159:80/description.xml|upnp:rootdevice,,
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|null|1900,,|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|40771|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|57526|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49153/setup.xml|urn:Belkin:device:**,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|56589|null|50000|max-age=86400|Unspecified, UPnP/1.0, Unspecified|OK|HTTP/1.1|uuid:NetCamSensor-1_0-321401V01CE5A8::urn:Belkin:device:**|200.0|http://192.168.1.165:49154/setup.xml|urn:Belkin:device:**,,
